재무제표종류	종목코드	회사명	시장구분	업종	업종명	결산월	결산기준일	보고서종류	통화	항목코드	항목명	당기	전기	전전기	
 자본변동표, 은행 - 별도	[192530]	광주은행	기타법인	641	은행 및 저축기관	12	2024-12-31	사업보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans	                  확정급여제도의재측정요소	0	0	0
 자본변동표, 은행 - 별도	[192530]	광주은행	기타법인	641	은행 및 저축기관	12	2024-12-31	사업보고서	KRW	ifrs-full_ProfitLoss	               당기순이익	0	0	0
 자본변동표, 은행 - 별도	[192530]	광주은행	기타법인	641	은행 및 저축기관	12	2024-12-31	사업보고서	KRW	ifrs-full_Equity	         자본총계	256,580,285,000	256,580,285,000	256,580,285,000
 자본변동표, 은행 - 별도	[192530]	광주은행	기타법인	641	은행 및 저축기관	12	2024-12-31	사업보고서	KRW	dart_EquityAtBeginningOfPeriod	         기초자본	0	86,864,930,000	86,864,930,000
 자본변동표, 은행 - 별도	[192530]	광주은행	기타법인	641	은행 및 저축기관	12	2024-12-31	사업보고서	KRW	dart_AnnualDividendsPaid	               연차배당	0	0	0
 자본변동표, 은행 - 별도	[192530]	광주은행	기타법인	641	은행 및 저축기관	12	2024-12-31	사업보고서	KRW	dart_DividendToHybridBond	               신종자본증권배당	0	0	0
 자본변동표, 은행 - 별도	[192530]	광주은행	기타법인	641	은행 및 저축기관	12	2024-12-31	사업보고서	KRW	dart_InterimDividendsPaid	               중간배당	0	0	0
 자본변동표, 은행 - 별도	[192530]	광주은행	기타법인	641	은행 및 저축기관	12	2024-12-31	사업보고서	KRW	dart_RepaymentOfHybridBond	               신종자본증권상환	0	86,864,930,000	0
 자본변동표, 은행 - 별도	[192530]	광주은행	기타법인	641	은행 및 저축기관	12	2024-12-31	사업보고서	KRW	ifrs-full_IncreaseDecreaseThroughTransfersAndOtherChangesEquity	               기타변동	0	0	0
 자본변동표, 은행 - 별도	[192530]	광주은행	기타법인	641	은행 및 저축기관	12	2024-12-31	사업보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome	                     기타포괄손익-공정가치측정금융자산평가손익	0	0	0
